//#UC START# *200474EC25F0_5EA990C4D795_impl*
 Result := aTreeNode.GetFirstChild; 
//#UC END# *200474EC25F0_5EA990C4D795_impl*
//#UC START# *200474EC25F0_5EA990C4D795_var*
//#UC END# *200474EC25F0_5EA990C4D795_var*
//#UC START# *4529C267C83B_CA039569FA58_impl*
 Result := aTreeNode.GetPrevVisible;
//#UC END# *4529C267C83B_CA039569FA58_impl*
//#UC START# *4529C267C83B_CA039569FA58_var*
//#UC END# *4529C267C83B_CA039569FA58_var*
//#UC START# *55C9CBB10045_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\TreeNodeWordsPack.pas
//#UC END# *55C9CBB10045_ext:FileName
//#UC START# *55C9CBB10045impl_uses*
//#UC END# *55C9CBB10045impl_uses*
//#UC START# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetNext;
//#UC END# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_impl*
//#UC START# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_var*
//#UC END# *55C9CBEB0063_55C9CBEB0063_512F3FCB02F3_Word_var*
//#UC START# *55C9CBEB0063_A78303612230_impl*
 Result := aTreeNode.GetNext;
//#UC END# *55C9CBEB0063_A78303612230_impl*
//#UC START# *55C9CBEB0063_A78303612230_var*
//#UC END# *55C9CBEB0063_A78303612230_var*
//#UC START# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_impl*
 Result := aTreeNode.HasChildren;
//#UC END# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_impl*
//#UC START# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_var*
//#UC END# *55C9CBF80354_55C9CBF80354_512F3FCB02F3_Word_var*
//#UC START# *55C9CBF80354_5E7363490ED0_impl*
 Result := aTreeNode.HasChildren;
//#UC END# *55C9CBF80354_5E7363490ED0_impl*
//#UC START# *55C9CBF80354_5E7363490ED0_var*
//#UC END# *55C9CBF80354_5E7363490ED0_var*
//#UC START# *55C9D4D302CC_55B024C23EBF_impl*
 Result := aTreeNode.GetPrev;
//#UC END# *55C9D4D302CC_55B024C23EBF_impl*
//#UC START# *55C9D4D302CC_55B024C23EBF_var*
//#UC END# *55C9D4D302CC_55B024C23EBF_var*
//#UC START# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetPrev;
//#UC END# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_var*
//#UC END# *55C9D4D302CC_55C9D4D302CC_512F3FCB02F3_Word_var*
//#UC START# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetFirstChild; 
//#UC END# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_var*
//#UC END# *55C9D4EA0111_55C9D4EA0111_512F3FCB02F3_Word_var*
//#UC START# *55C9D4EA0111_5EA990C4D795_impl*
 Result := aTreeNode.GetFirstChild; 
//#UC END# *55C9D4EA0111_5EA990C4D795_impl*
//#UC START# *55C9D4EA0111_5EA990C4D795_var*
//#UC END# *55C9D4EA0111_5EA990C4D795_var*
//#UC START# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetLastChild;
//#UC END# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_impl*
//#UC START# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_var*
//#UC END# *55C9D4FD035F_55C9D4FD035F_512F3FCB02F3_Word_var*
//#UC START# *55C9D4FD035F_C6C1AF6914F1_impl*
 Result := aTreeNode.GetLastChild;
//#UC END# *55C9D4FD035F_C6C1AF6914F1_impl*
//#UC START# *55C9D4FD035F_C6C1AF6914F1_var*
//#UC END# *55C9D4FD035F_C6C1AF6914F1_var*
//#UC START# *55C9D5BB0220_55C9D5BB0220_512F3FCB02F3_Word_impl*
 Result := aTreeNode.GetNextSibling;
