//#UC START# *07EFCC131FBD_07EFCC131FBD_46A60B17028B_Word_impl*
 Result := aFont.Strikeout;
//#UC END# *07EFCC131FBD_07EFCC131FBD_46A60B17028B_Word_impl*
//#UC START# *07EFCC131FBD_07EFCC131FBD_46A60B17028B_Word_var*
//#UC END# *07EFCC131FBD_07EFCC131FBD_46A60B17028B_Word_var*
//#UC START# *07EFCC131FBD_48690441DF69_impl*
 Result := aFont.Strikeout;
//#UC END# *07EFCC131FBD_48690441DF69_impl*
//#UC START# *07EFCC131FBD_48690441DF69_var*
//#UC END# *07EFCC131FBD_48690441DF69_var*
//#UC START# *3EC3A4D3FAB3_FAD60EB55765_impl*
 Result := aFont.Italic;
//#UC END# *3EC3A4D3FAB3_FAD60EB55765_impl*
//#UC START# *3EC3A4D3FAB3_FAD60EB55765_var*
//#UC END# *3EC3A4D3FAB3_FAD60EB55765_var*
//#UC START# *42937118B88F_42937118B88F_46A60B17028B_Word_impl*
 Result := aFont.Bold;
//#UC END# *42937118B88F_42937118B88F_46A60B17028B_Word_impl*
//#UC START# *42937118B88F_42937118B88F_46A60B17028B_Word_var*
//#UC END# *42937118B88F_42937118B88F_46A60B17028B_Word_var*
//#UC START# *42937118B88F_6426AF77D4E5_impl*
 Result := aFont.Bold;
//#UC END# *42937118B88F_6426AF77D4E5_impl*
//#UC START# *42937118B88F_6426AF77D4E5_var*
//#UC END# *42937118B88F_6426AF77D4E5_var*
//#UC START# *451C4035B290_451C4035B290_46A60B17028B_Word_impl*
 Result := aFont.Italic;
//#UC END# *451C4035B290_451C4035B290_46A60B17028B_Word_impl*
//#UC START# *451C4035B290_451C4035B290_46A60B17028B_Word_var*
//#UC END# *451C4035B290_451C4035B290_46A60B17028B_Word_var*
//#UC START# *451C4035B290_FAD60EB55765_impl*
 Result := aFont.Italic;
//#UC END# *451C4035B290_FAD60EB55765_impl*
//#UC START# *451C4035B290_FAD60EB55765_var*
//#UC END# *451C4035B290_FAD60EB55765_var*
//#UC START# *556F27CA0030_556F27CA0030_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F27CA0030_556F27CA0030_46A60B17028B_Word_impl*
//#UC START# *556F27CA0030_556F27CA0030_46A60B17028B_Word_var*
//#UC END# *556F27CA0030_556F27CA0030_46A60B17028B_Word_var*
//#UC START# *556F27D901F0_556F27D901F0_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F27D901F0_556F27D901F0_46A60B17028B_Word_impl*
//#UC START# *556F27D901F0_556F27D901F0_46A60B17028B_Word_var*
//#UC END# *556F27D901F0_556F27D901F0_46A60B17028B_Word_var*
//#UC START# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_impl*
//#UC START# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_var*
//#UC END# *556F27FE01C0_556F27FE01C0_46A60B17028B_Word_var*
//#UC START# *556F280F0160_556F280F0160_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F280F0160_556F280F0160_46A60B17028B_Word_impl*
//#UC START# *556F280F0160_556F280F0160_46A60B17028B_Word_var*
//#UC END# *556F280F0160_556F280F0160_46A60B17028B_Word_var*
//#UC START# *556F281A0381_556F281A0381_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F281A0381_556F281A0381_46A60B17028B_Word_impl*
//#UC START# *556F281A0381_556F281A0381_46A60B17028B_Word_var*
//#UC END# *556F281A0381_556F281A0381_46A60B17028B_Word_var*
//#UC START# *556F282902E9_556F282902E9_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F282902E9_556F282902E9_46A60B17028B_Word_impl*
//#UC START# *556F282902E9_556F282902E9_46A60B17028B_Word_var*
//#UC END# *556F282902E9_556F282902E9_46A60B17028B_Word_var*
//#UC START# *556F2856019F_556F2856019F_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F2856019F_556F2856019F_46A60B17028B_Word_impl*
//#UC START# *556F2856019F_556F2856019F_46A60B17028B_Word_var*
//#UC END# *556F2856019F_556F2856019F_46A60B17028B_Word_var*
//#UC START# *556F2867022F_556F2867022F_46A60B17028B_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *556F2867022F_556F2867022F_46A60B17028B_Word_impl*
//#UC START# *556F2867022F_556F2867022F_46A60B17028B_Word_var*
//#UC END# *556F2867022F_556F2867022F_46A60B17028B_Word_var*
//#UC START# *56B18ED23F7B_48690441DF69_impl*
 Result := aFont.Strikeout;
//#UC END# *56B18ED23F7B_48690441DF69_impl*
//#UC START# *56B18ED23F7B_48690441DF69_var*
//#UC END# *56B18ED23F7B_48690441DF69_var*
//#UC START# *5822CA56AAFA_7A73CF636A32_impl*
 Result := aFont.Name;
//#UC END# *5822CA56AAFA_7A73CF636A32_impl*
//#UC START# *5822CA56AAFA_7A73CF636A32_var*
//#UC END# *5822CA56AAFA_7A73CF636A32_var*
//#UC START# *69F0C68E7956_69F0C68E7956_46A60B17028B_Word_impl*
 Result := aFont.ForeColor;
//#UC END# *69F0C68E7956_69F0C68E7956_46A60B17028B_Word_impl*
//#UC START# *69F0C68E7956_69F0C68E7956_46A60B17028B_Word_var*
//#UC END# *69F0C68E7956_69F0C68E7956_46A60B17028B_Word_var*
//#UC START# *69F0C68E7956_B42B6353E972_impl*
 Result := aFont.ForeColor;
//#UC END# *69F0C68E7956_B42B6353E972_impl*
//#UC START# *69F0C68E7956_B42B6353E972_var*
//#UC END# *69F0C68E7956_B42B6353E972_var*
//#UC START# *6B90D10D9839_0A56585439B0_impl*
 Result := aFont.Underline;
//#UC END# *6B90D10D9839_0A56585439B0_impl*
//#UC START# *6B90D10D9839_0A56585439B0_var*
//#UC END# *6B90D10D9839_0A56585439B0_var*
//#UC START# *6B90D10D9839_6B90D10D9839_46A60B17028B_Word_impl*
 Result := aFont.Underline;
//#UC END# *6B90D10D9839_6B90D10D9839_46A60B17028B_Word_impl*
//#UC START# *6B90D10D9839_6B90D10D9839_46A60B17028B_Word_var*
//#UC END# *6B90D10D9839_6B90D10D9839_46A60B17028B_Word_var*
//#UC START# *7040B1F6FD7B_B42B6353E972_impl*
 Result := aFont.ForeColor;
//#UC END# *7040B1F6FD7B_B42B6353E972_impl*
//#UC START# *7040B1F6FD7B_B42B6353E972_var*
//#UC END# *7040B1F6FD7B_B42B6353E972_var*
//#UC START# *85B9473C71C2_ADDA8C159EED_impl*
 Result := aFont.BackColor;
//#UC END# *85B9473C71C2_ADDA8C159EED_impl*
//#UC START# *85B9473C71C2_ADDA8C159EED_var*
//#UC END# *85B9473C71C2_ADDA8C159EED_var*
//#UC START# *88C29661A1A9_F76B0EA46A07_impl*
 Result := aFont.Size;
//#UC END# *88C29661A1A9_F76B0EA46A07_impl*
//#UC START# *88C29661A1A9_F76B0EA46A07_var*
//#UC END# *88C29661A1A9_F76B0EA46A07_var*
//#UC START# *9F904801EF08ci*
//#UC END# *9F904801EF08ci*
//#UC START# *9F904801EF08cit*
//#UC END# *9F904801EF08cit*
//#UC START# *9F904801EF08publ*
//#UC END# *9F904801EF08publ*
//#UC START# *B6BEEE7F8558_B6BEEE7F8558_46A60B17028B_Word_impl*
 Result := aFont.Size;
//#UC END# *B6BEEE7F8558_B6BEEE7F8558_46A60B17028B_Word_impl*
//#UC START# *B6BEEE7F8558_B6BEEE7F8558_46A60B17028B_Word_var*
//#UC END# *B6BEEE7F8558_B6BEEE7F8558_46A60B17028B_Word_var*
//#UC START# *B6BEEE7F8558_F76B0EA46A07_impl*
 Result := aFont.Size;
//#UC END# *B6BEEE7F8558_F76B0EA46A07_impl*
//#UC START# *B6BEEE7F8558_F76B0EA46A07_var*
//#UC END# *B6BEEE7F8558_F76B0EA46A07_var*
//#UC START# *F4864359618B_6426AF77D4E5_impl*
 Result := aFont.Bold;
//#UC END# *F4864359618B_6426AF77D4E5_impl*
//#UC START# *F4864359618B_6426AF77D4E5_var*
//#UC END# *F4864359618B_6426AF77D4E5_var*
//#UC START# *F619DAD50B87_7A73CF636A32_impl*
 Result := aFont.Name;
//#UC END# *F619DAD50B87_7A73CF636A32_impl*
//#UC START# *F619DAD50B87_7A73CF636A32_var*
//#UC END# *F619DAD50B87_7A73CF636A32_var*
//#UC START# *F619DAD50B87_F619DAD50B87_46A60B17028B_Word_impl*
 Result := aFont.Name;
//#UC END# *F619DAD50B87_F619DAD50B87_46A60B17028B_Word_impl*
//#UC START# *F619DAD50B87_F619DAD50B87_46A60B17028B_Word_var*
//#UC END# *F619DAD50B87_F619DAD50B87_46A60B17028B_Word_var*
//#UC START# *F84904DE8371_0A56585439B0_impl*
 Result := aFont.Underline;
//#UC END# *F84904DE8371_0A56585439B0_impl*
//#UC START# *F84904DE8371_0A56585439B0_var*
//#UC END# *F84904DE8371_0A56585439B0_var*
//#UC START# *F9B0C6DC0985_ADDA8C159EED_impl*
 Result := aFont.BackColor;
//#UC END# *F9B0C6DC0985_ADDA8C159EED_impl*
//#UC START# *F9B0C6DC0985_ADDA8C159EED_var*
//#UC END# *F9B0C6DC0985_ADDA8C159EED_var*
//#UC START# *F9B0C6DC0985_F9B0C6DC0985_46A60B17028B_Word_impl*
 Result := aFont.BackColor;
//#UC END# *F9B0C6DC0985_F9B0C6DC0985_46A60B17028B_Word_impl*
//#UC START# *F9B0C6DC0985_F9B0C6DC0985_46A60B17028B_Word_var*
//#UC END# *F9B0C6DC0985_F9B0C6DC0985_46A60B17028B_Word_var*
