//#UC START# *135EE191EC2B_FD4CFCA9A1DA_impl*
 Result := anOther.AsObject.IsSame(aPara.AsObject);
//#UC END# *135EE191EC2B_FD4CFCA9A1DA_impl*
//#UC START# *135EE191EC2B_FD4CFCA9A1DA_var*
//#UC END# *135EE191EC2B_FD4CFCA9A1DA_var*
//#UC START# *45DC1815EB7A_1F1556695E5E_impl*
 Result := aPara.AsObject.TagType;
//#UC END# *45DC1815EB7A_1F1556695E5E_impl*
//#UC START# *45DC1815EB7A_1F1556695E5E_var*
//#UC END# *45DC1815EB7A_1F1556695E5E_var*
//#UC START# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_impl*
 Result := aPara.AsObject.BoolA[aTag];
//#UC END# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_impl*
//#UC START# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_var*
//#UC END# *5530ED2E028D_5530ED2E028D_47C520D80305_Word_var*
//#UC START# *5530ED2E028D_73A41501B720_impl*
 Result := aPara.AsObject.BoolA[aTag];
//#UC END# *5530ED2E028D_73A41501B720_impl*
//#UC START# *5530ED2E028D_73A41501B720_var*
//#UC END# *5530ED2E028D_73A41501B720_var*
//#UC START# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_impl*
 aPara.AsObject.BoolW[aTag, k2StartOp(anEditor.View.Processor)] := aValue;
//#UC END# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_impl*
//#UC START# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_var*
//#UC END# *5530ED5401C7_5530ED5401C7_47C520D80305_Word_var*
//#UC START# *5530ED5401C7_7DB044DC9B24_impl*
 aPara.AsObject.BoolW[aTag, k2StartOp(anEditor.View.Processor)] := aValue;
//#UC END# *5530ED5401C7_7DB044DC9B24_impl*
//#UC START# *5530ED5401C7_7DB044DC9B24_var*
//#UC END# *5530ED5401C7_7DB044DC9B24_var*
//#UC START# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_impl*
 Result := aPara.OwnerObj.AsPara;
//#UC END# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_impl*
//#UC START# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_var*
//#UC END# *5530EDE9010F_5530EDE9010F_47C520D80305_Word_var*
//#UC START# *5530EDE9010F_8E4CB03D8918_impl*
 Result := aPara.OwnerObj.AsPara;
//#UC END# *5530EDE9010F_8E4CB03D8918_impl*
//#UC START# *5530EDE9010F_8E4CB03D8918_var*
//#UC END# *5530EDE9010F_8E4CB03D8918_var*
//#UC START# *5530EE040111_1F1556695E5E_impl*
 Result := aPara.AsObject.TagType;
//#UC END# *5530EE040111_1F1556695E5E_impl*
//#UC START# *5530EE040111_1F1556695E5E_var*
//#UC END# *5530EE040111_1F1556695E5E_var*
//#UC START# *5530EE040111_5530EE040111_47C520D80305_Word_impl*
 Result := aPara.AsObject.TagType;
