	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‚‘…Œˆ€Ÿ Žƒ€ˆ‡€–ˆŸ ‡„€‚ŽŽ•€…ˆŸ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‚‘…Œˆ€Ÿ Žƒ€ˆ‡€–ˆŸ ˆ’…‹‹…Š’“€‹œŽ‰ ‘Ž‘’‚…Ž‘’ˆ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\‚‘…Œˆ€Ÿ ’ŽƒŽ‚€Ÿ Žƒ€ˆ‡€–ˆŸ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\…‚Ž…‰‘Š€Ÿ ŠŽŒˆ‘‘ˆŸ Ž €‚€Œ —…‹Ž‚…Š€	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\…‚Ž…‰‘Šˆ‰ ‘Žž‡	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\…‚€‡ˆ‰‘Š€Ÿ €’…’€Ÿ Žƒ€ˆ‡€–ˆŸ	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\…‚Ž…‰‘Šˆ‰ ‘“„ Ž €‚€Œ —…‹Ž‚…Š€	1	20	21	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	900	900	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	295	500	500	500	600	600	900	900	900	900		295	295		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	295
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†ƒŽ‘“„€‘’‚…›‰ ‘Ž‚…’ Ž ‘’€„€’ˆ‡€–ˆˆ, Œ…’Ž‹Žƒˆˆ ˆ ‘…’ˆ”ˆŠ€–ˆˆ	1	40	40	40	40	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	100	42	42	42	42	900	900	42	42	42	42	42	42	42	100	42	42	42	42	42	42	42	42	42	42	42	42	42	500	500	500	600	600	900	900	900	900		42	42		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\Œ…†ƒŽ‘“„€‘’‚…›‰ ‘Ž‚…’ …‚€‡‘	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
Œ…†„“€Ž„›… Žƒ€ˆ‡€–ˆˆ\ˆ’…ƒ€–ˆŽ›‰ ŠŽŒˆ’…’ …‚€‡‘	1	20	21	30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	900	900	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	500	500	500	600	600	900	900	900	900		31	31		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	31
